,threshold,n_samples,n_positives,n_negatives,model_name,accuracy,tpr,fnr,fpr,tnr,balanced_accuracy,precision,ppr,log_loss,brier_score_loss,tpr_ratio,tpr_diff,fpr_ratio,fpr_diff,precision_ratio,precision_diff,tnr_ratio,tnr_diff,balanced_accuracy_ratio,balanced_accuracy_diff,ppr_ratio,ppr_diff,accuracy_ratio,accuracy_diff,fnr_ratio,fnr_diff,equalized_odds_ratio,equalized_odds_diff,roc_auc,ece,ece_quantile,config_task_name,config_model_name,name,num_features,uses_all_features
LR,0.5,166450,61233,105217,,0.7429077801141484,0.5927849362271977,0.40721506377280225,0.16972542459868653,0.8302745754013134,0.7115297558142556,0.6702489105546938,0.32535896665665365,0.531761869510235,0.17715245892263615,0.33772101382308,0.40976619210467297,0.25162413385042776,0.14494284794870446,0.5535984848484848,0.3628634964078002,0.8476316814222171,0.1449428479487045,0.7974264129403947,0.14635599052345327,0.24246671704673392,0.2722542387456473,0.8790058319218526,0.10092140286702622,0.48199368167899836,0.4097661921046729,0.25162413385042776,0.40976619210467297,0.7898812160357309,0.027258383142530415,0.02709318210848703,ACSIncome,LR,LR,-1,True
GBM,0.5,166450,61233,105217,,0.813301291679183,0.7274998775170252,0.2725001224829749,0.13676497143997643,0.8632350285600235,0.7953674530385244,0.7558409827442862,0.3540823069990988,0.3980519470185236,0.1286594324317283,0.21858803401600163,0.6308498537536561,0.20743837658520198,0.12129234171517095,0.7343028229255774,0.21710158434296367,0.874730860195807,0.121292341715171,0.6891998706853777,0.2581112934863721,0.1413530987884436,0.37965514577109305,0.9293062419915797,0.0608572329026158,0.23396803472770325,0.6308498537536561,0.20743837658520198,0.6308498537536561,0.8908428878276147,0.007752180991991799,0.007654383759643103,ACSIncome,GBM,GBM,-1,True
XGBoost,0.5,166450,61233,105217,,0.8173085010513668,0.7320889063086897,0.2679110936913102,0.1330963627550681,0.8669036372449319,0.7994962717768108,0.7619662768561327,0.3534514869330129,0.39046787983824216,0.12612592145575566,0.36163234045387194,0.5191880619651175,0.07764282669045229,0.13813360316381934,0.7427476737821566,0.23488255872063968,0.8602412956224887,0.13813360316381929,0.7578108317640667,0.20172100919008895,0.19642981036077706,0.35795173586071904,0.9205347000291145,0.06994411195594064,0.26448357888275015,0.5191880619651176,0.07764282669045229,0.5191880619651175,0.8949607586830929,0.004252754437272704,0.00362033528953011,ACSIncome,XGBoost,XGBoost,-1,True
LR,0.5,62094,45648,16446,,0.7356266305923278,0.9825841219768665,0.017415878023133543,0.9498358263407516,0.05016417365924845,0.5163741478180575,0.7416906439130866,0.9739105227558218,0.559244235906975,0.18671690885517594,0.9702970297029703,0.02970297029702973,0.8974358974358975,0.09999999999999998,0.8245448028673834,0.15183622828784127,0.2,0.1,0.9021411500755988,0.0539819199311235,0.9760264140109101,0.02365271581332773,0.8242368177613321,0.14972419227738376,0.0,0.0297029702970297,0.0,0.09999999999999998,0.6139100266657784,0.01576922441270409,0.023028152369194272,ACSMobility,LR,LR,-1,True
GBM,0.5,62094,45648,16446,,0.7629722678519664,0.9479276200490712,0.052072379950928845,0.750395232883376,0.2496047671166241,0.5987661935828477,0.7780874631374524,0.8956098817921216,0.5037205388522682,0.1652958757906913,0.943775010284603,0.055002707330279677,0.4528846153846154,0.4530254777070064,0.8106872686302913,0.1774806856591019,0.2751592356687898,0.4530254777070064,0.7114175694235262,0.23133645929364066,0.9208552503409312,0.07443884562528635,0.8022857142857143,0.18306878306878305,0.28327612509534705,0.05500270733027966,0.28327612509534705,0.4530254777070064,0.7385384235437018,0.006141642231434467,0.005990462616414029,ACSMobility,GBM,GBM,-1,True
XGBoost,0.5,62094,45648,16446,,0.7642767417141753,0.9430643182614792,0.05693568173852086,0.731971300012161,0.268028699987839,0.6055465091246591,0.7814729427995716,0.8871549586111379,0.5014253850339345,0.16437767611109425,0.9292526950484196,0.0691058361592004,0.6050096339113681,0.32643312101910826,0.8283066860465116,0.15708111702127658,0.3471337579617834,0.32643312101910826,0.7957881579933157,0.14649979970044746,0.9034454484988876,0.09075206811996439,0.8512698985111534,0.12945027351807015,0.251353441608662,0.06910583615920043,0.251353441608662,0.32643312101910826,0.7405113018126558,0.003979601607556477,0.004594086216877912,ACSMobility,XGBoost,XGBoost,-1,True
LR,0.5,323611,146740,176871,,0.7821087663892761,0.8169142701376585,0.18308572986234156,0.24676741806175123,0.7532325819382488,0.7850734260379537,0.733084637964775,0.5052980275701382,0.4528083018517171,0.14972661676167812,0.7940663928189212,0.17839031370361402,0.4337101178121099,0.20463010361380587,0.6657427346742226,0.24794159607469723,0.7573396545455536,0.20463010361380596,0.8795706247100649,0.09969590026951125,0.6356893141980245,0.2231766132484762,0.8866883957977044,0.09430931393329645,0.4284902912828659,0.1783903137036141,0.4284902912828659,0.20463010361380587,0.8591368042777958,0.017162264719503894,0.016679224839505926,ACSEmployment,LR,LR,-1,True
GBM,0.5,323611,146740,176871,,0.8309698990454589,0.8552405615374131,0.14475943846258688,0.18916611541745113,0.8108338845825489,0.833037223059981,0.7895140793678754,0.49119467508830045,0.3697378793194075,0.11978638319341055,0.9011035241179864,0.08663917961273859,0.4930071246553466,0.12836948431236828,0.6885433714765173,0.24785826628215157,0.8533207967395031,0.12836948431236828,0.9186230553097305,0.07072487872582633,0.6234109920348709,0.21200822457707535,0.9164273861444632,0.07277977014624992,0.5885685335298453,0.08663917961273859,0.4930071246553466,0.12836948431236828,0.9095031819645982,0.0032812434873759435,0.003338706816098961,ACSEmployment,GBM,GBM,-1,True
XGBoost,0.5,323611,146740,176871,,0.8316033756578114,0.8549747853346055,0.1450252146653946,0.18778657891909922,0.8122134210809008,0.8335941032077532,0.790676422579771,0.49032016835027237,0.36827736042229453,0.1193127903683335,0.8614599914378266,0.12188292066831041,0.5115456541411133,0.12094209934011721,0.699505512921522,0.2393381524433581,0.8615178093699479,0.12094209934011724,0.9133351363323728,0.07532520034216361,0.6037600459242252,0.2208658645846665,0.9224689665064284,0.06748029068403805,0.4965928108531548,0.12188292066831043,0.4965928108531548,0.12188292066831041,0.9101938134701651,0.0025966523952632584,0.00244234090733558,ACSEmployment,XGBoost,XGBoost,-1,True
LR,0.5,146665,64285,82380,,0.5563835952681281,0.2556117290192113,0.7443882709807886,0.20890992959456178,0.7910900704054382,0.5233508997123247,0.48843707270673564,0.22937987931681042,0.6658419264883314,0.2375960343371707,0.0,0.4033273381294964,0.29145183175033923,0.2431098696461825,0.0,0.5489596083231334,0.7298779226153528,0.24310986964618253,0.8369356485652163,0.08767574696029307,0.2388966602552894,0.2844562802248072,0.6471111111111111,0.2835714285714286,0.5966726618705036,0.4033273381294964,0.29145183175033923,0.4033273381294964,0.5808315312915147,0.042214081376216905,0.04279005285385944,ACSTravelTime,LR,LR,-1,True
GBM,0.5,146665,64285,82380,,0.6865782565710974,0.502170024111379,0.497829975888621,0.16951930080116534,0.8304806991988347,0.6663253616551068,0.6980344671005687,0.31532403777315654,0.5726981589114474,0.19847659277096266,0.5222909178049365,0.3447495849474267,0.12204545454545455,0.2877467411545624,0.8142857142857143,0.13684210526315788,0.7002638112973308,0.28774674115456234,0.8661139607590416,0.09773680864589962,0.16905896182639363,0.43884786302444123,0.711529411764706,0.2627142857142857,0.44669819699795715,0.3447495849474267,0.12204545454545455,0.3447495849474267,0.7509099269320736,0.02361759000608621,0.02440184772306453,ACSTravelTime,GBM,GBM,-1,True
XGBoost,0.5,146665,64285,82380,,0.7029966249616473,0.5474527494749941,0.45254725052500583,0.17562515173585821,0.8243748482641418,0.6859137988695679,0.7086647469845553,0.33860157501789795,0.5571184803201374,0.19155398781192087,0.5754066550080253,0.3065128666297731,0.0677602523659306,0.2751582867783985,0.8840579710144928,0.08743169398907102,0.719226237981226,0.2751582867783985,0.8658785931513205,0.09924984106802281,0.1394443912863203,0.44080839105999214,0.7193846153846154,0.26057142857142856,0.4757016755017039,0.3065128666297731,0.0677602523659306,0.3065128666297731,0.7695400742509396,0.01738160600951072,0.017979563451228933,ACSTravelTime,XGBoost,XGBoost,-1,True
LR,0.5,113829,33971,79858,,0.7258255804759771,0.16169674133820022,0.8383032586617998,0.03419820180820957,0.9658017981917905,0.5637492697649953,0.6679231517509727,0.0722487239631377,0.5580905658112056,0.18720513507502418,0.5254736842105263,0.11406882591093118,0.1457948361503382,0.15375692949293912,0.5972108285479901,0.2950721153846154,0.8420992705304757,0.15375692949293918,0.8403934462666298,0.09231707397271022,0.32651806302843966,0.1170032178637033,0.6505000000000001,0.2686395080707148,0.8694392956441148,0.11406882591093126,0.1457948361503382,0.15375692949293912,0.6961079452279304,0.026235010419741595,0.026163994379249114,ACSPublicCoverage,LR,LR,-1,True
GBM,0.5,113829,33971,79858,,0.7976262639573395,0.49297930587854344,0.5070206941214566,0.0727791830499136,0.9272208169500864,0.7101000614143149,0.7423644665100403,0.1981832397719386,0.44162738263544876,0.14189439595601913,0.43697379725085916,0.3382225184930328,0.11560998785831178,0.3360682046138415,0.7784794078939427,0.16702170271648087,0.6484892992026856,0.33606820461384157,0.8291194509299392,0.124376163716307,0.19826889015138854,0.38416282346912634,0.7422410649161195,0.209809675015457,0.5413931952636842,0.3382225184930329,0.11560998785831178,0.3382225184930328,0.8338629319448486,0.012052711395071514,0.011108113916459682,ACSPublicCoverage,GBM,GBM,-1,True
XGBoost,0.5,113829,33971,79858,,0.8016498431858313,0.5151747078390392,0.4848252921609608,0.07648576222795463,0.9235142377720453,0.7193444728055423,0.7412851031386336,0.2074076026320182,0.43407969993940415,0.1393346262870526,0.46907894736842104,0.34625286041189934,0.1237044466733534,0.3680441323971916,0.7784569739181668,0.16740736029511138,0.6117858654253068,0.3680441323971916,0.8336270954516334,0.12295686760919589,0.20950400144685083,0.4199509992313605,0.7517709882850261,0.2029307007415232,0.5011333195961262,0.3462528604118993,0.1237044466733534,0.3680441323971916,0.8397422376677628,0.004370644729969199,0.004271410241669093,ACSPublicCoverage,XGBoost,XGBoost,-1,True
