,AGEP_imp_mean,AGEP_imp_std,COW_imp_mean,COW_imp_std,MAR_imp_mean,MAR_imp_std,OCCP_imp_mean,OCCP_imp_std,POBP_imp_mean,POBP_imp_std,RAC1P_imp_mean,RAC1P_imp_std,RELP_imp_mean,RELP_imp_std,SCHL_imp_mean,SCHL_imp_std,SEX_imp_mean,SEX_imp_std,WKHP_imp_mean,WKHP_imp_std,model_name
google--gemma-2-27b,-0.00647715672070519,0.0031417246324418778,-0.004077902981934778,0.0016423646410101442,-0.003418049539593837,0.004589976584823831,0.0036305095033326907,0.006357403439962025,-0.0048568793076379626,0.00315960117652287,0.0021397349178400083,0.0021466457405560817,-0.0021881933180714743,0.005990208673424775,-0.009436137482648755,0.004272689404046076,-0.003744259696469565,0.003044382612037293,-0.0021033950052858907,0.0026523613865949533,Gemma 2 27B
google--gemma-2-27b-it,-0.0010946245977714098,0.00177801731907419,-0.002038006799415637,0.001030026965105426,-0.00033836907579665176,0.001576478950663093,0.09324130498120373,0.003699279748935945,-0.00028072189798444835,0.001262488742096849,0.0035993603404085527,0.0015324951178889463,0.005867346272326324,0.0022764341784138322,0.025513311955779817,0.0007728879458187582,0.0012463490587232284,0.0017154093430854164,0.06866120832440722,0.002769750145287859,Gemma 2 27B (it)
google--gemma-2-9b,0.009940529684121291,0.0005646357530694136,0.0026777285926518958,0.0005218054463366584,0.007598692976085375,0.0005329150246950243,0.07738737006331413,0.0012883706934158276,0.0009726450915599427,0.0002808087098880201,0.002157683279802347,0.0004373152670029188,0.006066753164646732,0.0003080447728434247,0.05461560897289963,0.0019765028781142126,0.006956826771902324,0.0002608204437005816,0.042413218690231756,0.0008049908256730641,Gemma 2 9B
google--gemma-2-9b-it,0.007000333899868339,0.0003591509888942624,0.0019806597458329467,0.00045845143324110675,0.004961526250824466,0.00027695063158321,0.15714648195933034,0.0018002921492562892,0.0007434357077296117,0.00015997747951134697,0.00030340849066059496,0.00033310143802845393,0.0007698668555613964,7.404648492939742e-05,0.029132427623720238,0.0018951396401457753,0.0017823211713664743,0.00013096249504236578,0.032190701299198834,0.0007351058331557114,Gemma 2 9B (it)
google--gemma-2b,0.030893044992634077,0.003416127487380677,0.005971781729009207,0.0015973848593186283,0.004708776553063632,0.0020575877803239444,0.033320723450544175,0.004407525899501376,0.011186494646032562,0.003455303946442185,-0.0026480520600153934,0.0028546576385061885,0.00492824356228867,0.002962524095495065,0.04776374792898739,0.002630144689723318,-0.0005946969385959733,0.0026186053077830473,0.009022305046142676,0.003113473319877162,Gemma 2B
google--gemma-1.1-2b-it,0.057287960210182697,0.0017948175484035112,0.0022394834603869374,0.0009876882467779102,0.0035615198067062703,0.0005918058511180619,0.05455881396129392,0.0014145239800545265,0.0029227092714936955,0.0007609519613683388,-0.0006921486755098405,0.00033422765318176034,0.01095145227782155,0.0004474590322881647,0.07390930345302713,0.0013464792286556535,0.003063999361559477,0.00040866378672934484,0.028130550743200877,0.0012650355536611747,Gemma 2B (it)
google--gemma-7b,0.014617581706566773,0.0017454573992528649,0.002864102629175358,0.0009162687753861507,0.014472872066340115,0.0011490361537842529,0.06998571564171599,0.0013760734497101988,0.0032557647488821615,0.0015936140490394406,0.00027965513517844707,0.0009314649428334149,-0.002177122932626041,0.0006193008251713384,0.06453559647529128,0.0010197548520178925,0.005414486800629725,0.0008352731332313162,0.03966231887735996,0.0007367667141282276,Gemma 7B
google--gemma-1.1-7b-it,0.012887866247973178,0.0005208126496453378,0.0009088445895159003,0.0006590735887269482,0.0065703009751518545,0.0004544352633302996,0.12287122039406653,0.0013918260299689564,0.0025444158979132103,0.0007376445552598605,0.0005281082358069566,0.00027453863268907865,0.00015274923746675385,0.00011527924064336704,0.04245181031203216,0.0014927365699129013,0.0028463641986689937,0.00015931950179063291,0.03771785442463356,0.0012274084035553564,Gemma 7B (it)
meta-llama--Meta-Llama-3-70B,0.005776831603747046,0.0004086064820461457,0.0012300894786958726,0.0002805518752847159,0.009401590540233684,0.0003813190192783843,0.10123585559602008,0.0009590460749631085,0.003527877902123655,0.00034460698402297455,0.0010233956322813099,0.00032970484796598194,0.0071424528304234736,0.00017385073699309383,0.024539555005027268,0.001260491988752951,0.013607705660050807,0.00047848246080231136,0.04692533767552463,0.0013753301606728861,Llama 3 70B
meta-llama--Meta-Llama-3-70B-Instruct,0.010475372832045738,0.00018514727601178,0.0022334980813198957,0.0003076098199867925,0.0049903475071588765,0.0001648199709586086,0.13559072316939158,0.0015206440959212658,0.0015414924702097156,0.00010098876597486912,0.0010537470556726048,0.00037843094012790437,0.0024096756692740364,0.00018556768291419992,0.022173611945653572,0.0014372858602078361,0.006533998383745599,0.00020616005159660074,0.04527844872907823,0.0011737059173631695,Llama 3 70B (it)
meta-llama--Meta-Llama-3-8B,0.015657949130777983,0.0006133642734773055,0.0017789949240750503,0.0008633458471187476,0.006223232961838488,0.0005023981412770433,0.08836994817834225,0.0012195961322518612,0.0032076826702235107,0.0009885973085582425,0.0017304214503046866,0.0009048413360957812,0.0018204882651114529,0.0005268589582872423,0.04348222076503867,0.0022848050143258612,0.006250867716684682,0.0006101652182996057,0.03897537961205413,0.0006496633324162001,Llama 3 8B
meta-llama--Meta-Llama-3-8B-Instruct,0.013546438330908562,0.0003002984865822274,0.0043887539314718445,0.00016444898659453207,0.003988747425151695,0.00016610783759519999,0.08025645040056777,0.00045025096591043374,0.0018298325474742194,0.00021453926686543248,0.0017337259269265548,0.0004856183441053412,0.00033739717090759403,5.6978538505749055e-05,0.0640210917978317,0.001694070977494694,0.004039885172780644,0.00011114430674150446,0.03649214862574808,0.0007710673222194962,Llama 3 8B (it)
mistralai--Mistral-7B-v0.1,0.0075267953400316,0.0005796221308243386,0.0034989602328241664,0.0005079390642056978,0.002849828845216429,0.0003456561031168352,0.07600878284789706,0.0010287906542466741,0.002496831434557656,0.0008717171953759221,-1.571375824218624e-05,0.0002707266044903304,0.006022902371111893,0.0002543461366918465,0.07857940441170785,0.0017387003848350585,0.00247572010532513,0.00024466946099902035,0.017917452276826264,0.0007829252051676106,Mistral 7B
mistralai--Mistral-7B-Instruct-v0.2,0.006654429062326206,0.00024966146631734355,0.00368434370388524,0.0005513956643083963,0.005087388711447716,0.00010627084107482763,0.08500084065885272,0.0016466059848044866,0.0009355945221513728,8.019329572263145e-05,0.000654863293880048,0.0004795012755854743,0.004786951917175019,0.00025828747325447234,0.06259026897102368,0.0012960782330484234,0.0005316195337893292,0.0001540318354011779,0.031787889486607955,0.0010071768506371504,Mistral 7B (it)
mistralai--Mixtral-8x22B-v0.1,0.005571863860414994,0.00029491694176725,0.0036317566516860245,0.00045320152543179527,0.006853486068886361,0.00016968889733923707,0.074638177692951,0.0020173456220134597,0.00241210776406775,0.0001562714280333964,0.0016451799488899966,0.0005985383622698399,0.008606670309210718,0.0005890197451311043,0.05146817041035099,0.0015846628293733852,0.007416741495567947,0.00022888529916525086,0.04215599200979112,0.0009890638396611183,Mixtral 8x22B
mistralai--Mixtral-8x22B-Instruct-v0.1,0.006563136869835495,0.0002991512822552345,0.002736748877690753,0.0005114850601570383,0.0042855283019946015,0.0002594694272483964,0.09184868656928824,0.002021224109677242,0.0017869863148326282,0.0002539227480501681,0.0016240779499442804,0.0003585682714973639,0.001830093795508314,0.00029221387201502403,0.044336814401185864,0.0019190915769727816,0.0033613960373399367,0.00016377643479135987,0.05266284367489882,0.000988692377957704,Mixtral 8x22B (it)
mistralai--Mixtral-8x7B-v0.1,0.010138519927875511,0.0013889145424155873,0.0019106810387918393,0.0004932957081877705,0.006959055155431271,0.0006080459854453261,0.05757592552092226,0.0012095242362479865,0.0015647419901974491,0.0006146877149056577,0.0005708207343358529,0.00028326950101653094,0.004752163942347232,0.00141070577890588,0.067477855808004,0.002001511187311945,0.007476080565410381,0.0006083743718979728,0.04917079096450037,0.002145321389977337,Mixtral 8x7B
mistralai--Mixtral-8x7B-Instruct-v0.1,0.010487217631306467,0.00042449741302592886,0.004367303601814232,0.0003482830962555359,0.006305851097577619,0.00021759742717056803,0.08207598075622102,0.0009262218249831218,0.0016624238741890008,0.000329650949128074,0.0010035656624540978,0.00038979703023431987,0.003324598940726342,0.0002142778113982254,0.059531765148467294,0.0012759213507950425,0.0024565774666355455,0.00011966000388869884,0.05230992712672693,0.0008486128422862385,Mixtral 8x7B (it)
01-ai--Yi-34B,0.0016234326050983405,0.00019225565167126172,0.0014375779545473533,0.00025021156473027455,0.007409949046681153,0.00044603933518373956,0.09520722598377936,0.0015395918765842174,0.0008886009769682124,0.00014423842146431512,0.0015685005407835907,0.0005667157795447263,0.0073670810433699606,0.00023428019114111266,0.04343989858351327,0.0020705269350765635,0.006107081774864476,0.00034266669751498266,0.044402854172093886,0.0014871545138111894,Yi 34B
01-ai--Yi-34B-Chat,0.006373666733098337,0.00010739706504882858,0.0032995160193562967,0.0004921282128932748,0.006610089983775302,0.0005446470137028722,0.08879356653079284,0.0011144900786650295,0.0014410939176730197,0.00020446883524241982,0.0027317711696124513,0.0006587888872055339,0.0035217618990393664,0.00016046074444455523,0.04272461235145879,0.002031536102818237,0.004527740995713225,0.00014621446788890729,0.05739644501139414,0.001318181691864093,Yi 34B (chat)
GBM,0.058976673821076096,0.0004903207365159156,0.006774393240584975,0.00013311528311224047,0.0019919293312123942,2.9400616513872705e-05,0.06244227422844837,0.0003993329229856831,0.0047475268544617585,5.95445163608423e-05,0.0008500628028386581,2.901833670835246e-05,0.013080218292120693,0.00036784336029523285,0.03874732130970617,0.0004013124992280864,0.01353616802357276,0.00015061991906094226,0.07556571530421066,0.0006628332348886403,GBM
LR,0.0025973590855089767,3.1314087692005315e-05,-0.00016397562842862534,8.51038993083842e-06,0.0221938149333188,0.00042166221676567713,0.09246507798640871,0.0008685733959372043,0.00260016582064726,0.0001418428417449589,0.00041971732957255534,6.276947045643766e-05,0.048872116338288675,0.000638937302894119,-0.0006070164208499928,7.421256552008454e-06,0.00308460183932866,4.4485485136384846e-05,0.0726244689625912,0.0004480113037342547,LR
XGBoost,0.05488350403839133,0.0003284242104709523,0.008390738816703625,0.00024317691664703988,0.002585151523716811,5.038471698083341e-05,0.07554781500477988,0.0003729470615739276,0.00658376316619178,0.00010909227400107802,0.0012756018366665734,5.0849075394671674e-05,0.013441208952242966,0.00017036887613903,0.03494137134222928,0.0002797178193473051,0.013155892159056326,0.00016682695656015703,0.07146246647543719,0.0005290000360194311,XGBoost
